# FromNodeId	ToNodeId
31	40
31	41
31	42
31	43
31	44
31	45
31	46
31	47
31	48
31	49
31	50
31	51
31	52
31	288
31	441
31	442
32	33
32	34
32	35
32	36
32	37
32	39
32	40
32	41
32	42
32	44
32	45
32	47
32	50
32	52
32	442
32	568
32	622
33	34
33	35
33	36
33	37
33	38
33	39
33	40
33	41
33	42
33	43
33	44
33	46
33	47
33	48
33	49
33	50
33	51
33	52
33	288
33	441
33	442
34	35
34	36
34	37
34	39
34	41
34	42
34	43
34	44
34	46
34	47
34	49
34	50
34	51
34	52
34	288
34	441
35	36
35	37
35	39
35	40
35	41
35	42
35	44
35	45
35	46
35	47
35	50
35	52
35	288
35	441
35	442
35	568
35	622
36	37
36	38
36	40
36	41
36	42
36	45
36	46
36	47
36	48
36	50
36	52
36	442
36	568
36	622
37	38
37	40
37	41
37	42
37	44
37	45
37	46
37	47
37	48
37	49
37	50
37	51
37	52
37	288
37	442
37	1493
37	1892
37	3635
38	40
38	42
38	47
38	48
38	50
38	51
38	441
38	442
38	568
38	622
38	1493
39	40
39	41
39	42
39	43
39	44
39	46
39	47
39	48
39	50
39	51
39	52
39	288
40	41
40	42
40	44
40	45
40	46
40	47
40	48
40	50
40	51
40	52
40	288
40	442
40	568
40	622
41	42
41	43
41	44
41	46
41	47
41	48
41	50
41	51
41	52
41	288
41	441
41	442
42	43
42	44
42	45
42	46
42	47
42	48
42	49
42	50
42	51
42	52
42	288
42	441
42	442
42	568
42	622
43	44
43	46
43	47
43	50
43	51
43	288
43	441
43	3696
44	45
44	46
44	47
44	49
44	50
44	51
44	52
44	288
44	441
44	568
44	622
45	50
45	52
45	622
46	47
46	50
46	51
46	52
46	288
46	441
47	48
47	49
47	50
47	51
47	52
47	288
47	441
47	442
48	50
48	52
48	442
48	568
48	622
49	288
50	51
50	52
50	288
50	441
50	442
50	568
50	622
51	52
51	441
51	1891
51	1892
52	288
52	441
52	442
52	568
52	622
52	1492
53	54
53	55
53	56
53	57
53	58
53	59
53	60
53	61
53	62
53	63
53	64
54	55
54	56
54	58
54	59
54	61
54	62
54	63
54	64
54	2784
55	56
55	59
55	61
55	62
55	64
55	2778
55	2784
56	57
56	58
56	59
56	60
56	61
56	62
56	63
56	64
57	58
57	59
57	60
57	63
57	64
57	666
57	1488
58	59
58	60
58	63
58	64
59	61
59	62
59	63
59	64
59	666
60	63
60	64
60	553
60	666
60	1488
60	1569
61	62
61	64
61	2778
61	2784
61	3686
62	2778
62	2784
63	64
63	666
63	1488
64	666
65	66
65	67
65	68
65	69
65	70
65	71
65	72
65	73
65	74
65	75
65	76
66	67
66	68
66	69
66	70
66	71
66	72
66	73
66	74
66	76
66	589
66	591
66	595
67	68
67	69
67	71
67	72
67	74
67	76
67	589
67	591
67	595
68	71
68	72
68	74
68	76
68	590
68	591
68	592
68	593
68	594
68	595
69	74
69	589
69	591
70	75
70	1825
70	1827
70	1829
71	72
71	74
71	76
71	591
71	595
72	74
72	76
72	589
72	590
72	591
72	592
72	593
72	594
72	595
73	565
74	76
74	589
74	590
74	591
74	592
74	594
74	595
75	565
75	1825
75	1827
75	1829
76	590
76	591
76	592
76	593
76	594
76	595
77	78
77	79
77	80
77	81
78	81
78	1532
78	1649
78	2496
78	2630
78	2631
78	3103
78	3104
78	3240
78	3250
78	3482
78	3591
79	81
79	842
79	1438
79	1531
79	1532
79	1533
79	2399
79	2400
79	2401
79	2402
79	2405
79	2496
79	2630
79	2631
79	3250
79	3482
79	3591
80	81
80	2631
80	3482
81	842
81	1532
81	1533
81	2400
81	2401
81	2402
81	2496
81	2630
81	2631
81	3103
81	3104
81	3250
81	3482
82	83
82	84
82	85
82	86
82	87
82	88
82	89
82	90
82	91
82	92
82	93
82	94
83	85
83	86
83	87
83	88
83	90
83	91
83	92
83	94
83	179
83	181
83	3396
83	3405
83	3406
83	3407
83	3662
83	3663
84	85
84	86
84	89
84	93
84	94
84	1948
84	1949
85	86
85	87
85	88
85	89
85	90
85	91
85	92
85	93
85	94
85	1948
86	87
86	88
86	89
86	90
86	91
86	93
86	94
86	1948
86	1949
87	88
87	89
87	90
87	91
87	92
87	94
87	181
87	2862
88	90
88	91
88	92
88	94
88	179
88	181
89	93
89	94
89	1948
89	1949
90	91
90	92
90	94
90	179
90	181
90	2862
91	92
91	94
91	179
91	181
92	94
92	179
92	181
92	184
93	1948
93	1949
93	2917
95	96
95	97
95	98
95	99
95	100
95	101
95	102
95	103
95	104
95	105
95	106
95	107
95	108
95	109
95	110
95	111
95	112
96	101
96	103
96	105
96	106
96	108
96	109
96	110
96	111
96	112
97	98
97	99
97	100
97	101
97	102
97	103
97	104
97	105
97	106
97	107
97	108
97	109
97	110
97	111
97	112
97	1489
98	99
98	100
98	101
98	102
98	103
98	104
98	105
98	106
98	108
98	109
98	110
98	111
98	112
98	1489
99	105
99	106
99	108
99	110
99	111
99	1490
99	2457
99	2458
99	2806
99	3075
100	101
100	103
100	104
100	105
100	106
100	107
100	108
100	109
100	110
100	111
100	308
100	313
100	316
100	1992
100	1993
100	2331
100	2743
101	104
101	105
101	106
101	107
101	108
101	110
101	111
101	112
102	107
102	111
102	1656
103	105
103	106
103	108
103	109
103	110
103	111
103	1489
103	1490
104	105
104	106
104	107
104	108
104	109
104	110
104	111
104	112
104	1489
105	106
105	108
105	109
105	110
105	111
105	112
105	1489
106	108
106	109
106	110
106	111
106	112
106	1489
106	2457
106	2458
106	2806
106	3075
107	109
107	110
107	111
107	112
107	313
107	316
107	1992
108	109
108	110
108	111
108	112
108	414
108	1489
108	1490
108	2457
108	2458
109	110
109	111
109	414
109	1489
109	2458
110	111
110	112
110	313
110	1489
110	2457
111	112
111	313
111	1489
111	2457
112	1489
112	2457
113	114
113	115
113	116
113	117
113	118
113	119
113	120
113	121
113	122
113	123
113	124
113	125
114	116
114	117
114	118
114	119
114	120
114	121
114	124
114	1595
114	1596
115	119
115	120
115	121
115	122
115	123
115	124
115	125
115	959
115	960
115	962
115	963
115	964
115	966
115	967
116	117
116	118
116	119
116	120
116	121
116	1595
116	1596
117	118
117	120
117	121
117	124
117	1595
117	1596
117	1914
117	1918
118	120
118	1595
118	1596
118	1913
118	1914
118	1916
118	1918
118	1919
119	120
119	121
119	122
119	123
119	124
119	125
119	967
120	121
120	124
120	1595
120	1596
121	122
121	124
122	123
122	124
122	125
122	959
122	960
122	962
122	963
122	964
122	965
122	966
122	967
123	124
123	125
123	960
123	964
123	966
123	967
124	125
124	967
125	964
125	966
125	967
126	127
126	128
126	129
126	130
126	131
126	132
126	133
126	134
126	135
126	136
126	137
126	138
126	139
126	140
126	141
126	142
127	128
127	129
127	130
127	131
127	132
127	134
127	135
127	136
127	137
127	140
127	142
127	1422
128	130
128	131
128	132
128	134
128	135
128	136
128	139
128	142
128	1422
128	3009
129	133
129	134
129	140
129	141
129	142
129	2270
129	2513
129	2515
129	2516
130	131
130	134
130	135
130	140
130	142
130	1238
131	132
131	134
131	135
131	136
131	137
131	138
131	1238
131	1421
131	1422
131	3194
132	134
132	135
132	137
132	138
132	1238
132	1422
132	3194
133	134
133	139
133	140
133	141
133	142
133	2270
133	2513
133	2514
133	2516
134	135
134	136
134	137
134	139
134	140
134	141
134	142
134	1422
134	3009
135	136
135	137
135	140
135	142
135	1421
135	1422
136	142
136	3194
137	1238
137	1247
137	1421
137	1422
137	3194
138	885
138	1251
138	2366
138	2367
138	2369
139	140
139	141
139	142
139	2516
139	3001
139	3701
140	141
140	142
140	2513
140	2516
140	3001
141	142
141	2513
141	2516
141	3001
142	2516
142	3001
142	3009
142	3701
143	144
143	145
143	146
143	147
143	148
143	149
143	150
143	151
143	152
143	153
143	154
143	155
143	156
144	145
144	148
144	149
144	150
144	151
144	153
144	154
144	156
144	398
144	400
144	402
144	405
144	406
144	407
145	146
145	149
145	154
145	156
145	402
145	599
145	604
145	607
146	147
146	148
146	149
146	150
146	151
146	152
146	153
146	155
146	402
146	599
146	600
146	607
146	608
146	2207
147	149
147	151
147	152
147	153
147	155
147	402
147	596
147	599
147	600
147	601
147	604
147	605
147	606
147	607
147	608
147	2207
148	150
148	151
148	153
148	155
148	156
148	406
148	407
149	152
149	153
149	154
149	155
149	156
149	402
149	599
149	604
149	605
149	607
149	2207
150	151
150	153
150	154
150	155
150	156
150	398
150	400
150	402
150	403
150	405
150	406
151	152
151	153
151	155
151	600
151	601
151	607
151	608
152	153
152	155
152	596
152	599
152	600
152	601
152	602
152	604
152	605
152	606
152	607
152	608
153	155
153	156
153	402
153	600
153	608
154	398
154	402
154	403
154	405
154	2207
155	402
155	596
155	600
155	601
155	606
155	607
155	608
156	398
156	400
156	402
156	405
156	406
156	407
157	158
157	159
157	160
157	161
157	162
157	163
157	164
157	165
157	166
157	167
157	168
157	169
157	170
158	160
158	161
158	163
158	164
158	166
158	167
158	168
158	687
158	689
158	697
158	700
158	2703
159	161
159	162
159	164
159	165
159	166
159	169
159	170
159	681
159	683
159	684
159	1960
159	1962
160	163
160	166
160	167
160	212
160	215
160	687
160	688
160	692
160	695
160	696
160	697
160	698
160	700
160	2703
161	162
161	163
161	164
161	165
161	166
161	167
161	168
161	169
161	170
161	214
161	215
161	681
161	687
161	688
161	689
161	694
161	698
162	164
162	165
162	166
162	167
162	169
162	170
162	681
162	683
162	684
162	1760
162	1961
163	164
163	166
163	167
163	168
163	169
163	212
163	214
163	215
163	687
163	688
163	696
163	700
163	2703
164	165
164	166
164	167
164	168
164	169
164	170
164	681
164	683
164	684
164	687
164	688
164	1760
164	1960
164	1962
164	2703
165	166
165	167
165	169
165	170
165	680
165	681
165	683
165	684
165	1960
165	1962
166	167
166	168
166	169
166	170
166	214
166	681
166	687
166	688
166	689
166	696
166	698
166	1760
166	1962
166	2703
167	168
167	169
167	681
167	683
167	688
167	689
167	1760
168	169
168	2703
169	170
169	681
169	683
169	684
169	687
169	688
169	1760
169	1960
169	1962
170	681
170	683
170	684
170	1960
170	1962
171	172
171	173
171	174
171	175
171	176
171	177
172	173
172	174
172	176
172	177
172	1761
172	1762
172	1792
172	1793
172	1796
173	174
173	176
173	177
173	1761
173	1762
173	1792
173	1793
173	1794
173	1795
173	1796
173	1797
173	1798
174	175
174	176
174	177
174	1761
174	1762
174	1798
174	2517
174	2518
175	2517
175	2518
175	3054
175	3057
176	177
176	1424
176	1425
176	1428
176	1435
176	1439
176	1761
176	1762
176	1792
176	1795
176	1797
176	1798
176	3685
177	1761
177	1762
178	179
178	180
178	181
178	182
178	183
178	184
178	185
178	186
178	187
178	188
179	181
179	183
179	184
179	186
179	188
180	182
180	183
180	184
180	185
180	186
180	187
180	188
180	1214
180	1215
180	1216
180	1217
180	1220
180	1221
180	1222
181	183
181	184
181	186
181	188
182	183
182	184
182	185
182	186
182	187
182	188
182	1214
182	1215
182	1216
182	1217
182	1220
182	1221
182	1222
182	2864
183	184
183	185
183	186
183	187
183	188
183	1215
183	1216
183	1220
183	1221
184	186
184	187
184	188
185	186
185	187
185	188
185	1214
185	1215
185	1216
185	1217
185	1218
185	1220
185	1221
185	1222
185	2864
186	187
186	188
186	1215
186	1216
186	1220
186	1222
187	188
187	1214
187	1215
187	1216
187	1217
187	1218
187	1220
187	1221
187	1222
187	2864
188	567
188	1215
188	1216
189	190
189	191
189	192
189	193
189	194
189	195
189	196
189	197
189	198
190	191
190	192
190	195
190	196
190	197
190	198
190	472
190	473
190	475
190	477
190	480
190	830
190	831
190	832
190	833
190	834
190	835
190	836
190	837
190	838
191	193
191	196
191	197
191	198
191	472
191	473
191	475
191	476
191	477
191	478
191	480
191	481
191	482
191	830
191	833
191	835
191	1501
191	2812
191	2921
191	3039
192	193
192	194
192	195
192	832
192	837
192	838
192	2487
193	196
193	197
193	475
193	477
193	830
194	195
194	837
194	2362
194	2484
194	2485
194	2486
194	2487
195	196
195	832
195	837
195	2487
195	2578
196	197
196	830
196	835
196	836
197	198
197	472
197	473
197	475
197	476
197	477
197	478
197	480
197	481
197	482
197	830
197	831
197	833
197	834
197	835
197	836
197	2812
197	2921
198	475
198	476
198	477
198	478
198	480
198	833
198	835
199	200
199	201
199	202
199	203
199	204
199	205
199	206
199	207
199	208
199	209
199	210
200	201
200	202
200	203
200	204
200	206
200	207
200	208
200	209
200	210
200	1546
201	202
201	203
201	204
201	205
201	207
201	208
201	3146
201	3147
202	203
202	204
202	205
202	206
202	207
202	208
202	209
202	210
203	204
203	205
203	206
203	207
203	208
203	209
203	210
203	1461
204	206
204	207
204	208
204	209
204	210
204	1546
204	2908
204	3230
205	208
205	564
205	1461
206	207
206	209
206	210
206	1542
206	1543
206	1544
206	1546
206	1547
206	1548
207	209
207	210
207	1546
208	1461
208	1462
209	210
209	1542
209	1546
210	1542
210	1546
211	212
211	213
211	214
211	215
212	213
212	214
212	215
212	685
212	686
212	687
212	688
212	689
212	690
212	691
212	692
212	693
212	694
212	695
212	696
212	697
212	698
212	699
212	700
212	701
212	702
212	2703
212	3492
213	214
213	215
213	685
213	686
213	687
213	689
213	690
213	691
213	692
213	694
213	695
213	697
213	700
213	701
213	702
214	215
214	685
214	686
214	687
214	688
214	689
214	691
214	692
214	693
214	694
214	695
214	697
214	698
214	700
214	702
214	2703
215	685
215	686
215	687
215	688
215	689
215	690
215	691
215	692
215	693
215	694
215	695
215	696
215	697
215	698
215	699
215	700
215	701
215	702
216	217
216	218
216	219
216	220
216	221
216	222
216	223
216	224
216	225
216	226
216	227
216	228
216	229
216	230
216	231
217	220
217	221
217	225
217	230
217	446
217	775
217	776
217	1636
217	1637
217	1640
217	1641
218	222
218	224
218	226
218	227
218	228
218	774
218	1393
218	1394
218	1395
218	1396
218	1397
218	1398
218	1399
218	1400
218	1401
218	1402
218	1403
219	221
219	222
219	223
219	224
219	226
219	227
219	228
219	229
219	230
219	774
219	1393
219	1394
219	1396
219	1397
219	1398
219	1399
219	1403
220	221
220	222
220	224
220	225
220	228
220	230
220	231
220	776
220	1397
221	222
221	223
221	224
221	225
221	227
221	229
221	230
221	231
221	446
221	776
222	223
222	224
222	225
222	226
222	227
222	228
222	229
222	230
222	231
222	774
222	1393
222	1394
222	1395
222	1396
222	1397
222	1398
222	1399
222	1400
222	1401
222	1403
223	224
223	225
223	226
223	227
223	229
223	230
223	446
223	774
223	776
223	1394
223	1395
223	1396
223	1398
223	1400
224	225
224	226
224	227
224	228
224	229
224	230
224	446
224	774
224	1395
224	1398
224	1400
224	1401
224	1403
225	227
225	229
225	230
225	231
225	446
225	774
225	775
225	776
226	227
226	230
226	446
226	774
226	776
226	1396
226	1400
226	1401
227	229
227	230
227	774
227	776
227	1393
227	1394
227	1396
227	1398
227	1399
227	1400
227	1401
227	1403
228	229
228	230
228	774
228	1393
228	1394
228	1395
228	1396
228	1397
228	1398
228	1399
228	1400
228	1401
228	1402
228	1403
229	230
229	774
229	1393
229	1394
229	1395
229	1396
229	1398
229	1399
229	1400
229	1403
230	231
230	446
230	774
230	775
230	776
230	1394
230	1396
230	1398
230	1399
230	1400
230	1401
231	443
231	444
231	445
231	446
231	447
232	233
233	678
233	730
233	731
233	732
233	846
233	848
233	1036
233	1188
233	2011
233	2012
233	2097
233	2343
233	2430
233	2433
233	2572
233	2725
233	2726
233	2727
233	2800
233	2802
233	3175
233	3221
233	3495
233	3511
233	3523
233	3589
234	235
234	236
234	237
234	238
234	239
234	240
234	241
234	242
234	243
234	244
234	245
235	236
235	237
235	238
235	241
235	244
235	245
235	894
235	895
235	1819
235	1833
236	237
236	238
236	241
236	242
236	244
236	245
236	894
236	895
236	1779
236	1819
237	238
237	241
237	244
237	245
237	894
237	895
237	1819
238	241
238	244
238	245
238	894
238	895
238	1779
238	1819
238	1833
238	1834
239	240
239	242
239	243
239	245
239	2192
239	2193
239	2194
239	2196
239	2197
239	2497
239	2498
239	2899
239	2900
240	241
240	242
240	243
240	245
240	2192
240	2193
240	2194
240	2197
240	2497
240	2498
240	2899
240	2900
241	242
241	243
241	244
241	245
242	243
242	245
242	1743
242	1744
242	1746
242	2046
242	2192
242	2197
242	2497
242	2498
242	2899
242	2900
243	245
243	2498
243	2899
243	2900
244	245
244	894
244	895
244	1779
244	1819
244	1833
246	247
246	248
246	249
246	250
246	251
246	252
246	253
246	254
246	255
246	256
246	257
246	258
246	259
246	260
246	261
246	262
247	248
247	251
247	252
247	253
247	257
247	258
247	260
247	261
247	781
247	782
247	783
247	785
247	786
247	788
247	789
247	790
247	2021
247	2182
247	2183
247	2184
247	2185
247	2186
248	249
248	250
248	251
248	252
248	253
248	257
248	258
248	259
248	260
248	261
249	250
249	251
249	252
249	254
249	255
249	256
249	257
249	259
249	260
249	261
249	262
249	505
249	508
249	1411
249	1412
250	251
250	252
250	254
250	255
250	256
250	257
250	259
250	260
250	261
250	262
250	1411
250	1412
251	252
251	253
251	254
251	255
251	256
251	257
251	258
251	259
251	260
251	261
251	262
251	1411
251	1412
252	253
252	254
252	255
252	257
252	259
252	260
252	261
252	262
253	257
253	258
253	260
253	261
254	255
254	256
254	257
254	259
254	260
254	261
254	262
254	505
254	1411
254	1412
255	256
255	257
255	259
255	260
255	261
255	262
255	505
255	1411
255	1412
256	259
256	260
256	261
256	262
256	505
256	1411
256	1412
257	258
257	259
257	260
257	261
259	260
259	261
259	262
259	1411
259	1412
260	261
260	262
260	1412
261	262
261	1412
262	505
262	508
262	569
262	1411
262	1412
263	264
263	265
263	266
263	267
263	268
263	269
263	270
263	271
263	272
263	273
263	274
263	275
263	276
264	265
264	266
264	267
264	268
264	269
264	270
264	271
264	272
264	273
264	274
264	275
264	276
264	1470
265	266
265	267
265	268
265	269
265	270
265	271
265	272
265	273
265	274
265	275
265	276
265	1470
265	3134
266	268
266	269
266	275
266	1465
266	1466
266	1469
266	1470
266	1472
266	1473
266	1476
266	1477
267	268
267	269
267	270
267	271
267	272
267	273
267	274
267	275
267	276
267	2955
267	2956
268	269
268	270
268	275
268	1465
268	1466
268	1469
268	1470
268	1472
268	1473
268	1476
268	1477
269	270
269	272
269	273
269	274
269	275
269	276
269	1470
269	1477
270	272
270	274
270	275
270	276
270	1474
271	275
271	276
272	273
272	274
272	276
272	3134
273	274
273	276
273	3134
273	3345
274	275
274	276
274	3134
275	276
275	1465
275	1466
275	1470
275	1473
275	1476
275	1477
276	3134
277	278
277	279
277	280
277	281
277	282
278	282
278	3507
279	280
279	281
279	1112
279	1312
279	1513
279	1515
279	1516
279	2234
280	909
280	1312
280	1516
281	3483
281	3484
283	284
283	285
284	285
284	1372
284	1374
284	1839
284	1840
284	1841
284	1984
285	1120
285	1121
285	1123
285	1840
285	1841
285	1984
286	287
286	288
286	289
287	288
287	289
287	1052
287	1053
287	1858
287	1859
287	1860
287	1861
287	1862
287	1863
287	1864
287	3671
288	1053
288	1858
288	1863
288	1864
289	1053
289	1858
289	1863
289	1864
290	291
290	292
290	293
290	294
290	295
290	296
290	297
290	298
291	292
291	296
291	298
291	1289
291	2543
291	2544
291	2545
291	3309
292	294
292	295
292	296
292	297
292	298
293	295
293	296
293	297
293	2846
293	3227
293	3228
293	3284
294	295
294	296
294	297
295	296
295	297
296	297
296	298
296	1289
297	298
297	3284
298	1289
298	2543
298	2544
298	2545
298	3308
298	3309
299	300
299	301
299	302
299	303
299	304
299	305
299	306
300	301
300	302
300	304
300	306
300	347
300	348
300	350
300	361
300	363
300	373
300	1675
300	2787
300	2788
300	2789
300	2790
300	2791
300	2792
300	2793
300	2794
301	302
301	303
301	304
301	305
301	306
301	347
301	2790
302	303
302	304
302	305
302	306
302	347
302	350
302	361
302	363
302	373
302	1675
302	2787
302	2788
302	2789
302	2790
302	2791
302	2793
302	2794
302	3550
302	3574
303	304
303	305
303	306
303	347
303	363
303	373
303	1675
303	2787
303	2789
303	2790
303	2793
303	3550
303	3574
304	305
304	306
304	347
304	348
304	350
304	361
304	363
304	372
304	373
304	376
304	1675
304	2787
304	2788
304	2789
304	2790
304	2791
304	2793
304	2794
304	3550
305	306
305	347
305	350
305	363
305	373
305	1675
305	2787
305	2788
305	2789
305	2790
305	2791
305	2793
305	2794
305	3520
305	3550
305	3574
306	347
306	350
306	363
306	373
306	1675
306	2787
306	2788
306	2789
306	2790
306	2791
306	2793
306	2794
306	3550
308	309
308	310
308	311
308	312
308	313
308	314
308	315
308	316
309	310
309	311
309	312
309	314
309	315
309	2743
309	2993
309	3041
309	3042
309	3043
309	3124
309	3125
310	311
310	312
310	314
310	315
310	2743
310	3042
310	3126
311	312
311	314
311	315
311	2743
311	2993
311	3041
311	3042
311	3124
312	314
312	315
312	2743
312	3041
312	3042
312	3043
312	3124
312	3125
312	3126
313	316
313	1992
313	1993
314	315
314	316
314	3169
315	3042
315	3043
315	3124
317	318
317	319
317	320
317	321
317	322
317	323
318	321
318	323
318	973
319	320
319	321
319	322
319	323
319	1003
319	1525
319	1527
320	321
320	322
320	323
320	1523
320	1524
320	1525
320	1527
320	3658
321	322
321	323
321	1003
322	323
322	1525
323	1003
323	1525
323	1527
324	325
325	707
325	708
325	709
325	711
325	713
325	716
326	327
326	328
326	329
326	330
326	331
326	332
326	333
326	334
327	329
327	330
327	331
327	332
327	333
327	334
327	892
327	1698
327	1700
327	2164
327	2805
327	3569
327	3593
328	332
328	333
328	334
328	1791
328	3188
329	330
329	332
330	331
330	332
330	333
330	1698
330	1700
330	2030
330	2235
332	333
332	334
332	1791
332	2163
332	2164
333	1791
335	336
335	337
335	338
335	339
335	340
335	341
335	342
336	337
336	338
336	339
336	340
336	342
336	656
336	660
336	890
337	338
337	339
337	341
337	342
337	655
337	656
337	657
337	659
337	660
338	339
338	340
338	341
338	342
338	656
338	657
338	660
339	340
339	341
339	342
339	656
339	660
339	890
340	342
340	660
340	890
341	342
341	655
341	656
341	657
341	658
341	659
341	660
342	890
343	344
343	345
343	346
344	345
344	346
345	3206
346	1127
346	2931
347	348
348	350
348	361
348	363
348	368
348	373
348	376
348	1675
348	2787
348	2791
348	2792
348	2793
348	2794
349	350
349	351
349	352
349	353
349	354
349	355
349	356
349	357
349	358
349	359
349	360
349	361
349	362
349	363
349	364
349	365
349	366
349	367
349	368
349	369
349	370
349	371
349	372
349	373
349	374
349	375
349	376
349	377
349	378
349	379
349	380
349	381
349	382
349	383
349	384
349	385
349	386
349	387
349	388
349	389
349	390
349	391
349	392
350	390
350	2654
351	352
351	355
351	356
351	357
351	358
351	359
351	364
351	366
351	367
351	368
351	369
351	370
351	374
351	375
351	377
351	378
351	380
351	381
351	382
351	383
351	384
351	385
351	386
351	387
351	388
351	390
351	392
351	412
351	413
351	736
351	740
351	743
351	777
351	778
351	779
351	780
351	1694
351	2115
351	2382
351	2653
352	353
352	354
352	355
352	356
352	358
352	359
352	364
352	366
352	367
352	369
352	370
352	374
352	375
352	377
352	378
352	381
352	382
352	384
352	385
352	386
352	388
352	390
352	391
352	392
352	412
352	413
352	740
352	743
352	745
352	778
352	779
352	780
352	2115
353	382
353	386
353	390
354	382
354	386
354	390
355	356
355	357
355	358
355	359
355	364
355	366
355	367
355	369
355	370
355	374
355	375
355	377
355	378
355	381
355	382
355	384
355	385
355	386
355	387
355	388
355	390
355	391
355	392
355	412
355	413
355	733
355	734
355	735
355	736
355	737
355	738
355	739
355	740
355	743
355	744
355	745
355	777
355	778
355	779
355	780
355	1536
355	1694
355	1695
355	1696
355	1697
355	2115
355	2352
355	2382
355	2653
355	2901
356	358
356	359
356	369
356	382
356	386
356	388
356	390
356	392
356	412
356	413
356	745
357	358
357	359
357	366
357	369
357	374
357	382
357	386
357	388
357	390
357	392
357	412
357	413
357	736
357	740
357	743
357	745
357	777
357	778
357	2382
357	2653
358	359
358	367
358	369
358	378
358	381
358	382
358	386
358	388
358	390
358	391
358	392
358	413
358	778
359	369
359	378
359	382
359	386
359	390
359	392
359	412
359	413
359	745
359	778
360	382
360	386
360	390
361	363
361	382
361	390
361	969
361	970
361	971
362	390
363	390
364	378
364	382
364	386
364	390
364	392
364	412
364	413
364	745
364	778
365	382
365	386
365	390
366	369
366	382
366	386
366	390
366	392
366	412
366	413
366	736
366	743
366	745
366	777
366	778
366	2115
367	369
367	378
367	382
367	386
367	390
367	392
368	382
368	386
368	390
369	374
369	378
369	381
369	382
369	384
369	386
369	388
369	390
369	392
369	412
369	413
369	736
369	745
369	777
369	778
370	378
370	382
370	386
370	390
370	392
371	386
371	390
372	382
372	386
